Fecha de Lista,Agujetas (general),Archivar,Calidad de Sueño,Creada,Duración (minutos),Estado de ánimo,Fecha,Nivel de estrés,RPE SESION,Reflexion,Tipo de Entrenamiento
Plantilla para entrenos: EJEMPLO,Muy bien,Yes,Muy muy bien,22 de abril de 2025 16:59,50,Muy bien,,Bien,Algo dura,,Hipertrofia
Plantilla para entrenos: EJEMPLO,Muy bien,Yes,Muy muy bien,22 de abril de 2025 17:20,50,Muy bien,,Bien,Algo dura,,Hipertrofia
Plantilla para entreno,,Yes,Muy bien,23 de abril de 2025 0:11,50,,,,,,Hipertrofia
Plantilla para entrenos,,Yes,,24 de abril de 2025 0:15,50,,,,,,
Plantilla para entrenos,,Yes,,25 de abril de 2025 0:02,50,,,,,,
Plantilla para entrenos,,Yes,,26 de abril de 2025 0:00,50,,,,,,
Entreno de pata 26/04,Regular,Yes,Mal,26 de abril de 2025 15:20,90,Mal,26 de abril de 2025,Mal,Algo dura,"Un entreno algo flojo y sin muchas ganas, se podría haber hecho mejor, la cafeina no hizo tanto efecto puesto que habia dormir 4 horas, y tenía 2 examenes",Hipertrofia
Plantilla para entrenos,,Yes,,27 de abril de 2025 0:12,50,,,,,,
Entreno empujes bloque fuerza + hipetrofia,Muy bien,Yes,Muy muy bien,28 de abril de 2025 0:21,120,Muy bien,29 de abril de 2025,Bien,Algo dura,"Buen entreno. Me ha gustado ",Hipertrofia
Entreno espalda y femoral (cadena posterior),Bien,Yes,Mal,29 de abril de 2025 0:12,50,Muy muy bien,30 de abril de 2025,Bien,Algo dura,Dormiste mal y tarde por sobre pensar en tus proyectos pero dentro de eso fue un buen día y un entreno de locos,Hipertrofia
Plantilla para entrenos,,Yes,,30 de abril de 2025 0:09,50,,,,,,
Plantilla para entrenos,,Yes,,1 de mayo de 2025 0:05,50,,,,,,
"Entreno pierna ",Muy bien,Yes,Bien,2 de mayo de 2025 0:09,50,Muy bien,2 de mayo de 2025,Bien,,"Duermes a las 3 cabron ",Hipertrofia
Entreno pecho espalda.,Bien,Yes,Mal,3 de mayo de 2025 0:03,50,Bien,3 de mayo de 2025,Regular,Algo dura,Dormiste mal y te  sentía sin poco cansado pero entregaste y disfrutaste co.o un bellaco,Hipertrofia
Entreno rugby acondicionamiento,,Yes,,4 de mayo de 2025 0:10,50,,4 de mayo de 2025,,,,Rugby Acondicionamiento
Entreno pata 2,Muy bien,Yes,Muy bien,5 de mayo de 2025 0:09,50,Muy bien,9 de mayo de 2025,Regular,Algo dura,Usas rodilleras de locos luego de tienpo y momento de desconexión. Entreno que disfrutas,Fuerza
Espalda femoral 2,,Yes,,6 de mayo de 2025 0:08,50,,,,,,
Empuje 2,Muy bien,Yes,Bien,6 de mayo de 2025 21:07,50,Bien,,Regular,Difícil,Con sueño entrenas tarde post edición video,
Empuje 2,,Yes,,6 de mayo de 2025 21:29,50,,,,,,
